start_tick,channel_event,midi_note,piano_note,piano_freq,dynamic_note,tick_duration,end_tick
0,note_played,53,33,175,1,0.0,0.0
0,note_played,65,45,349,0,0.0,0.0
0,note_played,72,52,523,0,720.0,720.0
720,note_played,53,33,175,1,0.0,720.0
720,note_played,65,45,349,0,0.0,720.0
720,note_played,72,52,523,0,720.0,1440.0
1440,note_played,53,33,175,1,0.0,1440.0
1440,note_played,65,45,349,0,0.0,1440.0
1440,note_played,72,52,523,0,480.0,1920.0
1920,note_played,49,29,139,3,0.0,1920.0
1920,note_played,56,36,208,3,0.0,1920.0
1920,note_played,65,45,349,0,0.0,1920.0
1920,note_played,73,53,554,1,720.0,2640.0
2640,note_played,49,29,139,3,0.0,2640.0
2640,note_played,56,36,208,3,0.0,2640.0
2640,note_played,65,45,349,0,0.0,2640.0
2640,note_played,73,53,554,1,720.0,3360.0
3360,note_played,49,29,139,3,0.0,3360.0
3360,note_played,56,36,208,3,0.0,3360.0
3360,note_played,65,45,349,0,0.0,3360.0
3360,note_played,73,53,554,1,480.0,3840.0
3840,note_played,56,36,208,3,0.0,3840.0
3840,note_played,60,40,262,1,0.0,3840.0
3840,note_played,63,43,311,3,0.0,3840.0
3840,note_played,72,52,523,0,720.0,4560.0
4560,note_played,56,36,208,3,0.0,4560.0
4560,note_played,60,40,262,1,0.0,4560.0
4560,note_played,63,43,311,3,0.0,4560.0
4560,note_played,72,52,523,0,720.0,5280.0
5280,note_played,56,36,208,3,0.0,5280.0
5280,note_played,60,40,262,1,0.0,5280.0
5280,note_played,63,43,311,3,0.0,5280.0
5280,note_played,72,52,523,0,480.0,5760.0
5760,note_played,51,31,156,0,0.0,5760.0
5760,note_played,58,38,233,0,0.0,5760.0
5760,note_played,63,43,311,3,0.0,5760.0
5760,note_played,70,50,466,3,720.0,6480.0
6480,note_played,51,31,156,0,0.0,6480.0
6480,note_played,58,38,233,0,0.0,6480.0
6480,note_played,63,43,311,3,0.0,6480.0
